MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.146440 0.000357 0.083918 0.246761 0.005705 0.041246 0.035778 0.006062 0.046476 0.018186 0.005943 0.015809 0.007964 0.067039 0.062285 0.141804 0.026625 0.020682 0.000119 0.020801 
0.010815 0.000238 0.617661 0.054433 0.000119 0.011528 0.003803 0.000475 0.004279 0.000951 0.002734 0.054314 0.000238 0.068695 0.002258 0.152365 0.012360 0.002258 0.000238 0.000238 
0.301878 0.002139 0.000119 0.000000 0.004279 0.020204 0.000119 0.095555 0.000119 0.285239 0.030901 0.000000 0.129189 0.000119 0.000475 0.004992 0.004516 0.119444 0.000000 0.000713 
0.099251 0.000713 0.030310 0.050517 0.114822 0.001902 0.020326 0.046832 0.087603 0.189112 0.033044 0.002853 0.079995 0.025199 0.063117 0.025437 0.020207 0.035540 0.001070 0.072150 
0.199548 0.001188 0.052056 0.108272 0.003209 0.044212 0.022700 0.000594 0.109698 0.014024 0.002139 0.043618 0.008319 0.072261 0.234728 0.043618 0.021512 0.011410 0.000713 0.006180 
0.058949 0.035061 0.000475 0.014856 0.023413 0.004397 0.002139 0.145591 0.000000 0.510102 0.005824 0.001070 0.000000 0.000713 0.001070 0.001545 0.000832 0.187545 0.002496 0.003922 
0.349180 0.005229 0.003565 0.005467 0.007131 0.009865 0.016758 0.142501 0.087473 0.076658 0.006418 0.003328 0.001545 0.009983 0.066318 0.009389 0.027217 0.155693 0.000832 0.015450 
0.073924 0.003565 0.085096 0.061802 0.000119 0.247920 0.012836 0.001664 0.100309 0.020561 0.003209 0.021393 0.010221 0.115522 0.176967 0.024840 0.020323 0.018778 0.000000 0.000951 
0.148324 0.012836 0.033753 0.062396 0.007488 0.055740 0.026979 0.013430 0.074638 0.118731 0.029950 0.032089 0.000357 0.046827 0.246375 0.033159 0.028643 0.016758 0.000357 0.011172 
0.029237 0.008082 0.037556 0.041716 0.046232 0.240195 0.050986 0.002852 0.022225 0.001188 0.000475 0.035774 0.001664 0.032327 0.113739 0.007844 0.000951 0.038388 0.000000 0.288567 
0.379605 0.015450 0.161041 0.113739 0.022106 0.059662 0.034229 0.005111 0.001426 0.016401 0.000119 0.016401 0.007012 0.021393 0.005348 0.072142 0.019848 0.007131 0.018541 0.023295 
0.490254 0.064179 0.001545 0.000713 0.006299 0.103637 0.001070 0.023651 0.000713 0.005824 0.165676 0.000713 0.001426 0.000832 0.015213 0.014737 0.017709 0.083551 0.000000 0.002258 
0.014501 0.000594 0.420659 0.003923 0.000951 0.041721 0.027458 0.133365 0.016165 0.001189 0.000000 0.018899 0.010103 0.013075 0.013788 0.051111 0.015928 0.216451 0.000000 0.000119 
0.049578 0.001783 0.000594 0.000238 0.007134 0.017715 0.003686 0.111877 0.025681 0.104149 0.031863 0.359410 0.000119 0.000000 0.001783 0.004399 0.003805 0.255974 0.001070 0.019142 
0.084037 0.000238 0.000000 0.000000 0.166409 0.001070 0.000000 0.472721 0.003447 0.072745 0.005111 0.000000 0.000000 0.000000 0.000000 0.000000 0.000238 0.165102 0.001308 0.027576 
0.159990 0.003209 0.000000 0.000000 0.000000 0.008083 0.000357 0.023892 0.362534 0.003804 0.001308 0.231428 0.000000 0.018305 0.000119 0.034827 0.001664 0.150006 0.000000 0.000475 
0.000713 0.000713 0.005111 0.000000 0.001426 0.000000 0.000000 0.293558 0.000000 0.553601 0.005942 0.000000 0.002020 0.000000 0.000000 0.000000 0.000357 0.135488 0.000000 0.001070 
0.018182 0.001307 0.260844 0.001070 0.000000 0.000357 0.000000 0.000238 0.634343 0.004872 0.056566 0.000000 0.000475 0.001070 0.000475 0.000357 0.008794 0.010933 0.000000 0.000119 

MOTIF files/output.4.matrix.0_146
letter-probability matrix: alength= 20 w= 30 nsites= 13347 E= 0.000001
0.027651 0.001798 0.000000 0.000000 0.000000 0.941851 0.000000 0.000000 0.000225 0.003072 0.000000 0.000075 0.000000 0.000000 0.000075 0.010716 0.014537 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000075 0.000000 0.000000 0.949127 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.000000 0.000000 0.000000 0.050648 0.000000 0.000000 0.000000 0.000000 
0.001124 0.000375 0.000000 0.000000 0.032142 0.000000 0.001349 0.325541 0.000000 0.431707 0.044130 0.000000 0.045104 0.000225 0.000000 0.000000 0.000075 0.112610 0.000000 0.005619 
0.029969 0.002323 0.004795 0.011538 0.020829 0.003671 0.023975 0.020829 0.017907 0.034315 0.003147 0.114108 0.002547 0.033491 0.124747 0.110137 0.386229 0.006968 0.002922 0.045553 
0.087810 0.000000 0.017607 0.544017 0.000000 0.079568 0.014910 0.000974 0.019105 0.000000 0.002248 0.042556 0.064059 0.022777 0.062111 0.013936 0.025998 0.001873 0.000000 0.000450 
0.415224 0.099798 0.000000 0.000225 0.022027 0.032592 0.000075 0.015060 0.000000 0.081816 0.021203 0.042706 0.000000 0.000000 0.000000 0.047052 0.099723 0.111636 0.008541 0.002323 
0.027946 0.019780 0.007792 0.023826 0.006743 0.002248 0.012362 0.057691 0.050423 0.409830 0.022252 0.005994 0.000075 0.073500 0.156290 0.004945 0.006294 0.062935 0.024500 0.024575 
0.231513 0.000824 0.011313 0.130816 0.000899 0.001873 0.008991 0.007942 0.270173 0.042182 0.002847 0.003372 0.000450 0.051397 0.185360 0.019780 0.016408 0.013861 0.000000 0.000000 
0.016783 0.001648 0.000225 0.000974 0.001424 0.000075 0.000150 0.392523 0.000000 0.255788 0.083240 0.003147 0.000075 0.005544 0.000000 0.005394 0.028471 0.154791 0.049749 0.000000 
0.504608 0.004945 0.003147 0.004046 0.001723 0.019555 0.013861 0.113434 0.014235 0.106616 0.032067 0.045928 0.000075 0.004945 0.027572 0.033865 0.004645 0.058815 0.000674 0.005245 
0.281936 0.000300 0.114782 0.063984 0.000674 0.044654 0.040833 0.003372 0.056567 0.109837 0.003222 0.037462 0.000000 0.048625 0.045179 0.059789 0.082191 0.004870 0.000225 0.001498 
0.063010 0.000674 0.016483 0.093204 0.008766 0.000524 0.002547 0.193002 0.016183 0.231288 0.204690 0.000974 0.000225 0.053420 0.018506 0.002622 0.017232 0.061212 0.002398 0.013037 
0.894208 0.077246 0.000000 0.000150 0.000000 0.009365 0.000000 0.004046 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008766 0.003821 0.002398 0.000000 0.000000 
0.146475 0.001199 0.070952 0.328164 0.000375 0.021128 0.038810 0.003297 0.099798 0.013112 0.005245 0.014685 0.000075 0.069304 0.159437 0.016933 0.007567 0.001648 0.000000 0.001798 
0.416198 0.001498 0.012512 0.071851 0.003971 0.010639 0.006968 0.009216 0.152693 0.049225 0.022102 0.007492 0.000749 0.038361 0.037162 0.073949 0.070877 0.013786 0.000000 0.000749 
0.208436 0.017232 0.001573 0.011763 0.133888 0.003971 0.085263 0.001274 0.008167 0.111186 0.012063 0.015509 0.000000 0.076047 0.063760 0.016333 0.001498 0.007342 0.011089 0.213606 
0.001873 0.000000 0.168802 0.010489 0.004945 0.665843 0.011014 0.000000 0.012662 0.000075 0.000000 0.064284 0.000225 0.022852 0.006069 0.018281 0.000000 0.000000 0.000000 0.012587 
0.011990 0.000525 0.000000 0.000000 0.114125 0.000000 0.000150 0.240015 0.013713 0.188010 0.053129 0.000075 0.000000 0.024653 0.013788 0.000599 0.007419 0.319595 0.000674 0.011540 
0.141615 0.000150 0.050127 0.098456 0.000225 0.174884 0.001798 0.003297 0.089390 0.043384 0.013113 0.004945 0.178555 0.039038 0.060243 0.057395 0.037090 0.005395 0.000225 0.000674 
0.043459 0.105350 0.000000 0.000000 0.005395 0.000000 0.000075 0.103027 0.000075 0.316050 0.008542 0.000375 0.002548 0.000000 0.007493 0.014686 0.032444 0.320096 0.038364 0.002023 
0.161034 0.078681 0.000000 0.000000 0.008617 0.013188 0.005021 0.032222 0.000000 0.005170 0.319595 0.000000 0.000000 0.019183 0.000375 0.047808 0.000824 0.120120 0.078456 0.109704 
0.005020 0.026675 0.000000 0.000000 0.010415 0.112618 0.000000 0.146561 0.000000 0.116739 0.070283 0.000150 0.312978 0.000075 0.000075 0.025251 0.004196 0.165443 0.002323 0.001199 
0.004646 0.000000 0.000000 0.000000 0.000000 0.477072 0.416005 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.047055 0.055073 0.000000 0.000000 0.000075 
0.125066 0.387561 0.000225 0.000000 0.023904 0.096740 0.000000 0.000375 0.000000 0.000824 0.001349 0.028100 0.000000 0.000000 0.000000 0.218734 0.112552 0.003822 0.000000 0.000749 
0.092919 0.000000 0.000000 0.000000 0.004046 0.125365 0.000000 0.000824 0.000599 0.014312 0.444286 0.050356 0.125515 0.001723 0.000150 0.107981 0.006969 0.010341 0.003972 0.010641 
0.014162 0.002173 0.003597 0.000599 0.005170 0.127454 0.000974 0.081897 0.000000 0.419976 0.059568 0.002473 0.002323 0.026825 0.000000 0.094335 0.058594 0.093886 0.000000 0.005994 
0.022102 0.066007 0.032667 0.422267 0.000075 0.203342 0.046527 0.002098 0.000000 0.002922 0.017532 0.001948 0.013861 0.000075 0.000075 0.019780 0.004645 0.144077 0.000000 0.000000 
0.017907 0.001349 0.000075 0.005619 0.000749 0.217652 0.018356 0.007567 0.000000 0.073350 0.004121 0.000150 0.141305 0.000000 0.000000 0.260208 0.182588 0.011613 0.000000 0.057391 
0.037012 0.000524 0.000524 0.000899 0.000225 0.087435 0.035064 0.109163 0.025024 0.120776 0.001049 0.077321 0.031243 0.002622 0.020079 0.390275 0.032292 0.026673 0.000000 0.001798 
0.143403 0.105866 0.000974 0.002323 0.011388 0.004121 0.024875 0.181314 0.000075 0.226643 0.003072 0.003446 0.025549 0.002997 0.063310 0.004795 0.009740 0.134113 0.000974 0.051023 

MOTIF files/output.4.matrix.0_212
letter-probability matrix: alength= 20 w= 30 nsites= 3275 E= 0.000001
0.053435 0.001527 0.313893 0.043969 0.002137 0.002748 0.055267 0.002748 0.051908 0.006718 0.008550 0.014351 0.002137 0.014351 0.162748 0.071450 0.177405 0.011908 0.000000 0.002748 
0.007634 0.000000 0.000916 0.000611 0.304122 0.000000 0.011603 0.031145 0.061374 0.032977 0.007328 0.000000 0.000611 0.000305 0.080916 0.000000 0.000305 0.117863 0.099847 0.242443 
0.188702 0.014351 0.000000 0.000000 0.103511 0.000305 0.014962 0.103817 0.000000 0.050687 0.003359 0.002748 0.009771 0.000611 0.000000 0.010992 0.049160 0.430229 0.000000 0.016794 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000611 0.000611 0.000000 0.000000 0.069313 0.000000 0.000000 0.012519 0.000000 0.875115 0.036641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005191 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.180458 0.000305 0.000000 0.000000 0.000000 0.680916 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009466 0.000000 0.000000 0.073588 0.053740 0.001527 0.000000 0.000000 
0.103206 0.003664 0.000000 0.000000 0.001527 0.002748 0.100763 0.012519 0.000000 0.000000 0.000611 0.048244 0.676031 0.000611 0.000000 0.043969 0.001527 0.002137 0.000000 0.002443 
0.028702 0.001832 0.005191 0.001832 0.027176 0.000305 0.000305 0.015267 0.000000 0.688244 0.017099 0.008855 0.000000 0.000000 0.000000 0.032672 0.069313 0.075420 0.021374 0.006412 
0.001527 0.000000 0.016799 0.004582 0.033293 0.002749 0.000916 0.003360 0.000000 0.630727 0.087660 0.045205 0.000611 0.000305 0.000000 0.001527 0.000000 0.000000 0.167990 0.002749 
0.003969 0.051603 0.000000 0.000000 0.017405 0.031450 0.004885 0.105954 0.000000 0.748092 0.014656 0.000000 0.001527 0.005191 0.000000 0.002748 0.006412 0.006107 0.000000 0.000000 
0.461374 0.000611 0.011908 0.019847 0.000000 0.051298 0.000305 0.022290 0.086718 0.013435 0.048550 0.007939 0.000000 0.058931 0.032061 0.132214 0.032366 0.019542 0.000000 0.000611 
0.031145 0.001832 0.106870 0.279084 0.039695 0.011908 0.040916 0.004275 0.065344 0.000916 0.000611 0.103817 0.003053 0.078168 0.141679 0.030229 0.027786 0.022290 0.004580 0.005802 
0.001527 0.000000 0.847939 0.073588 0.000000 0.000305 0.004580 0.000000 0.001832 0.000916 0.000000 0.037252 0.004580 0.003969 0.002748 0.019847 0.000000 0.000916 0.000000 0.000000 
0.015267 0.006412 0.004580 0.003359 0.004580 0.003969 0.008855 0.069313 0.003664 0.034809 0.006107 0.003053 0.385649 0.002137 0.302901 0.006107 0.007328 0.116031 0.002443 0.013435 
0.082137 0.001221 0.090076 0.184122 0.143206 0.001221 0.001832 0.078779 0.007939 0.008244 0.000916 0.007634 0.034198 0.016794 0.000916 0.026870 0.073282 0.159084 0.035420 0.046107 
0.030534 0.002443 0.088550 0.079695 0.008550 0.101069 0.051298 0.024122 0.069008 0.033893 0.001221 0.050687 0.208855 0.033588 0.034504 0.036947 0.098626 0.035725 0.000000 0.010687 
0.054962 0.002443 0.007023 0.010076 0.000000 0.747786 0.000611 0.001221 0.000611 0.007634 0.050076 0.001832 0.050687 0.000916 0.001527 0.060458 0.002137 0.000000 0.000000 0.000000 
0.041527 0.002748 0.002137 0.000916 0.020458 0.254962 0.002748 0.063817 0.015878 0.363053 0.040611 0.003053 0.011298 0.000305 0.000305 0.008244 0.054656 0.109618 0.003664 0.000000 
0.076031 0.004275 0.018626 0.069924 0.036336 0.041832 0.053130 0.092824 0.038168 0.025344 0.007023 0.008550 0.038473 0.018931 0.123053 0.024733 0.056489 0.157863 0.000611 0.107786 
0.011298 0.002137 0.007634 0.045496 0.130687 0.037252 0.018321 0.084885 0.012519 0.063206 0.019542 0.008855 0.000000 0.026870 0.032061 0.059847 0.039084 0.131603 0.014962 0.253740 
0.056794 0.003969 0.129771 0.136794 0.085802 0.066870 0.012824 0.018321 0.024122 0.021679 0.002137 0.022290 0.016794 0.056794 0.075420 0.047939 0.046412 0.070229 0.000611 0.104427 
0.069313 0.020153 0.221679 0.083053 0.009466 0.157557 0.014656 0.007328 0.068092 0.007939 0.000611 0.114504 0.022901 0.029924 0.028092 0.109008 0.023511 0.005191 0.000000 0.007023 
0.042748 0.000916 0.039389 0.080916 0.001221 0.541069 0.002443 0.003053 0.072061 0.002443 0.000305 0.018931 0.001832 0.019237 0.003969 0.161832 0.006107 0.001527 0.000000 0.000000 
0.091298 0.005191 0.009771 0.068092 0.006107 0.083053 0.009771 0.024122 0.129466 0.124580 0.012824 0.028702 0.031450 0.038779 0.092519 0.061985 0.063206 0.099542 0.005191 0.014351 
0.011603 0.008855 0.019237 0.041527 0.011298 0.009160 0.010076 0.217710 0.027481 0.144733 0.038168 0.063511 0.002748 0.040305 0.023511 0.008244 0.028397 0.279389 0.004580 0.009466 
0.018937 0.002443 0.043372 0.015577 0.041234 0.008552 0.076970 0.198534 0.010996 0.149664 0.034820 0.013439 0.000916 0.027184 0.050092 0.045510 0.050397 0.087355 0.010079 0.113928 
0.038473 0.014962 0.010992 0.015573 0.024733 0.007634 0.036336 0.035420 0.032672 0.212214 0.005191 0.003969 0.301374 0.043969 0.030840 0.051908 0.080916 0.026565 0.002443 0.023817 
0.070534 0.001527 0.014351 0.004580 0.063817 0.033282 0.009466 0.066260 0.005496 0.094046 0.024122 0.066870 0.304122 0.002748 0.007634 0.168244 0.016489 0.040305 0.000611 0.005496 
0.094046 0.001221 0.166718 0.121832 0.001527 0.051603 0.004885 0.008550 0.065344 0.022290 0.001832 0.055267 0.111756 0.023511 0.027176 0.104122 0.112672 0.021374 0.002137 0.002137 

