MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.093991 0.002119 0.000000 0.000000 0.010786 0.057781 0.000000 0.001926 0.000000 0.118837 0.022342 0.000770 0.000000 0.001156 0.000000 0.067026 0.569723 0.053544 0.000000 0.000000 
0.000963 0.000000 0.000000 0.000000 0.000000 0.999037 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005586 0.000000 0.011364 0.000000 0.000000 0.000000 0.341294 0.024461 0.000000 0.000000 0.172573 0.091872 0.000000 0.010208 0.306818 0.018490 0.008667 0.008667 0.000000 0.000000 
0.024653 0.152542 0.000193 0.133475 0.032743 0.007704 0.062211 0.010593 0.000000 0.334746 0.126733 0.001348 0.000000 0.000578 0.010401 0.000385 0.016949 0.074538 0.010208 0.000000 
0.088405 0.000963 0.000193 0.000000 0.246918 0.061633 0.103043 0.002696 0.000000 0.000385 0.005393 0.028505 0.000578 0.185863 0.000000 0.007319 0.046418 0.000385 0.000000 0.221302 
0.000193 0.000385 0.000000 0.000000 0.000000 0.007897 0.003852 0.001156 0.000000 0.000000 0.000000 0.292180 0.000000 0.000000 0.025424 0.453390 0.208205 0.007319 0.000000 0.000000 
0.011364 0.000000 0.000193 0.000578 0.030624 0.007319 0.035632 0.045647 0.029468 0.083205 0.021186 0.000963 0.002889 0.002504 0.665447 0.015408 0.003467 0.043721 0.000000 0.000385 
0.028120 0.000000 0.000000 0.008475 0.105740 0.001541 0.041988 0.093413 0.000770 0.003659 0.005200 0.012712 0.000000 0.118066 0.030431 0.005586 0.016179 0.178544 0.265216 0.084361 
0.003659 0.000000 0.309515 0.175270 0.000000 0.163521 0.000000 0.036787 0.000000 0.036402 0.112673 0.001541 0.000000 0.012519 0.000000 0.061248 0.005008 0.081664 0.000000 0.000193 
0.076079 0.023883 0.000000 0.002889 0.757126 0.000000 0.064330 0.009823 0.000000 0.004815 0.008282 0.000578 0.000000 0.013482 0.000000 0.000193 0.000000 0.028698 0.000193 0.009630 
0.009052 0.000193 0.000578 0.045262 0.000000 0.007126 0.001156 0.000963 0.607666 0.032550 0.001348 0.003467 0.000000 0.002311 0.269453 0.000000 0.000770 0.003274 0.014253 0.000578 
0.008091 0.000000 0.055673 0.046234 0.000000 0.005779 0.031015 0.001156 0.046234 0.005009 0.039684 0.076479 0.046619 0.357349 0.173184 0.022346 0.075130 0.000000 0.000193 0.009825 
0.032550 0.000000 0.000000 0.000000 0.141371 0.000000 0.000000 0.041410 0.000000 0.574923 0.021572 0.000000 0.006741 0.000193 0.000000 0.000000 0.000578 0.167758 0.000000 0.012904 
0.012327 0.000193 0.000000 0.000000 0.066834 0.000000 0.000193 0.259823 0.000000 0.575116 0.023112 0.000000 0.000000 0.000000 0.000000 0.049499 0.000000 0.012904 0.000000 0.000000 
0.105354 0.006549 0.037750 0.353814 0.000000 0.004237 0.004045 0.000770 0.016949 0.031394 0.039484 0.005778 0.001348 0.238251 0.079931 0.057781 0.013675 0.002889 0.000000 0.000000 
0.295511 0.000000 0.072433 0.087844 0.000963 0.089771 0.022346 0.000385 0.012136 0.011173 0.043537 0.048738 0.002697 0.039684 0.084569 0.040647 0.075515 0.014833 0.007513 0.049701 
0.031003 0.003466 0.034855 0.044483 0.000000 0.590218 0.005970 0.000193 0.041594 0.000000 0.000000 0.048334 0.000000 0.073753 0.104179 0.020220 0.000770 0.000770 0.000000 0.000193 

MOTIF files/output.4.matrix.0_84
letter-probability matrix: alength= 20 w= 30 nsites= 387 E= 0.000001
0.000000 0.000000 0.002591 0.134715 0.000000 0.000000 0.000000 0.000000 0.000000 0.836788 0.000000 0.000000 0.000000 0.000000 0.000000 0.002591 0.000000 0.023316 0.000000 0.000000 
0.000000 0.000000 0.002591 0.000000 0.000000 0.000000 0.000000 0.839378 0.106218 0.000000 0.000000 0.000000 0.018135 0.000000 0.007772 0.023316 0.000000 0.002591 0.000000 0.000000 
0.002591 0.000000 0.000000 0.000000 0.000000 0.000000 0.836788 0.098446 0.000000 0.046632 0.000000 0.000000 0.000000 0.000000 0.002591 0.000000 0.000000 0.012953 0.000000 0.000000 
0.000000 0.000000 0.831169 0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005195 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.000000 
0.103896 0.000000 0.000000 0.000000 0.002597 0.000000 0.005195 0.002597 0.000000 0.036364 0.000000 0.005195 0.000000 0.836364 0.005195 0.000000 0.002597 0.000000 0.000000 0.000000 
0.000000 0.000000 0.015584 0.018182 0.000000 0.000000 0.000000 0.002597 0.002597 0.002597 0.870130 0.002597 0.000000 0.005195 0.012987 0.000000 0.018182 0.049351 0.000000 0.000000 
0.000000 0.002597 0.000000 0.000000 0.002597 0.000000 0.000000 0.007792 0.000000 0.963636 0.018182 0.000000 0.002597 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 0.000000 
0.023377 0.000000 0.000000 0.000000 0.000000 0.189610 0.000000 0.000000 0.000000 0.000000 0.000000 0.503896 0.000000 0.000000 0.000000 0.145455 0.000000 0.000000 0.000000 0.137662 
0.818182 0.000000 0.000000 0.000000 0.000000 0.000000 0.005195 0.000000 0.025974 0.000000 0.000000 0.122078 0.000000 0.000000 0.000000 0.023377 0.002597 0.002597 0.000000 0.000000 
0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010390 0.000000 0.000000 0.000000 0.007792 0.046753 0.005195 0.836364 0.002597 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.046753 0.000000 0.002597 0.000000 0.000000 0.690909 0.246753 0.000000 0.000000 0.010390 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 
0.000000 0.023377 0.000000 0.000000 0.020779 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.002597 0.000000 0.000000 0.000000 0.815584 
0.000000 0.000000 0.137662 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.836364 
0.114286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 0.000000 0.000000 0.137662 0.000000 0.745455 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.005195 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.000000 0.812987 0.000000 0.000000 0.000000 0.031169 
0.000000 0.000000 0.000000 0.000000 0.000000 0.833766 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.002597 0.025974 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.994805 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005195 0.000000 0.000000 0.000000 0.000000 
0.015584 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.955844 0.002597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 
0.020779 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046753 0.067532 0.841558 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.036364 0.000000 0.051948 0.833766 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.051948 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 0.025974 0.844156 0.000000 0.000000 0.000000 0.000000 0.127273 0.000000 0.000000 0.000000 
0.163636 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.836364 0.000000 0.000000 0.000000 
0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.836364 0.000000 0.135065 0.000000 0.000000 0.000000 0.002597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974026 0.000000 0.000000 0.000000 0.000000 
0.002597 0.836364 0.000000 0.000000 0.000000 0.161039 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187013 0.000000 0.002597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.810390 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.129534 0.000000 0.834197 0.025907 0.000000 0.002591 0.000000 0.000000 0.000000 0.000000 0.007772 0.000000 0.000000 
0.997409 0.000000 0.000000 0.000000 0.000000 0.002591 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_162
letter-probability matrix: alength= 20 w= 30 nsites= 8847 E= 0.000001
0.022154 0.006556 0.039674 0.057873 0.001695 0.031762 0.030632 0.175879 0.084661 0.032101 0.026676 0.007347 0.061603 0.015938 0.052334 0.298519 0.019329 0.032779 0.000226 0.002261 
0.034147 0.000000 0.023971 0.027363 0.016395 0.013908 0.006897 0.039575 0.051334 0.002940 0.322479 0.010742 0.069991 0.011194 0.187019 0.012099 0.066486 0.018091 0.001809 0.083559 
0.026337 0.000000 0.002600 0.059681 0.000565 0.005652 0.002261 0.004182 0.029162 0.386572 0.001243 0.001356 0.372895 0.001695 0.047248 0.009269 0.035605 0.006217 0.000000 0.007460 
0.009156 0.000113 0.018537 0.001243 0.206737 0.005991 0.162315 0.037640 0.012208 0.344976 0.087939 0.005652 0.005086 0.058212 0.010060 0.009608 0.001469 0.006895 0.001582 0.014581 
0.040127 0.000565 0.001243 0.010286 0.001017 0.022267 0.008704 0.024754 0.226065 0.003843 0.002035 0.389850 0.000678 0.040014 0.040466 0.073584 0.051769 0.059568 0.003165 0.000000 
0.036736 0.001695 0.020233 0.011642 0.025093 0.000678 0.001130 0.168984 0.011529 0.376060 0.015938 0.001469 0.000113 0.015599 0.088731 0.033458 0.169662 0.020459 0.000452 0.000339 
0.278739 0.016842 0.000791 0.000678 0.008590 0.097886 0.005313 0.020346 0.007799 0.002939 0.004295 0.005086 0.000678 0.070080 0.011416 0.385441 0.036170 0.038544 0.000000 0.008364 
0.004295 0.000791 0.001017 0.030632 0.010060 0.409856 0.011529 0.019781 0.002939 0.103764 0.122640 0.008138 0.000452 0.003504 0.017068 0.103086 0.036057 0.073471 0.000565 0.040353 
0.387476 0.002148 0.003504 0.004069 0.062394 0.120267 0.053577 0.024076 0.002600 0.014016 0.019216 0.003617 0.000226 0.003730 0.106703 0.028936 0.066689 0.065446 0.012094 0.019216 
0.012773 0.003730 0.006669 0.032214 0.031423 0.074489 0.394371 0.010060 0.003956 0.003730 0.000452 0.001017 0.002600 0.005878 0.045778 0.049960 0.288798 0.027467 0.000000 0.004634 
0.138352 0.011303 0.024076 0.042048 0.034136 0.108398 0.004860 0.092574 0.002148 0.036057 0.141630 0.075506 0.001356 0.043292 0.025319 0.032666 0.014807 0.123884 0.011077 0.036510 
0.096530 0.006104 0.050073 0.042500 0.001017 0.034927 0.033119 0.001695 0.013790 0.003278 0.001582 0.115745 0.322030 0.063637 0.055047 0.035944 0.066237 0.034475 0.004860 0.017407 
0.047700 0.035831 0.041596 0.046909 0.182548 0.037979 0.023511 0.008251 0.027015 0.010060 0.001130 0.038544 0.021137 0.021363 0.032327 0.038544 0.064881 0.091443 0.038318 0.190912 
0.115180 0.000565 0.000000 0.000000 0.344976 0.001130 0.023737 0.044309 0.007799 0.087035 0.028936 0.000113 0.034023 0.161298 0.062168 0.007912 0.027467 0.047474 0.000226 0.005652 
0.015825 0.001243 0.040692 0.130101 0.000000 0.089635 0.003391 0.004860 0.005539 0.048152 0.000565 0.026450 0.085679 0.012094 0.043857 0.036397 0.450435 0.004408 0.000000 0.000678 
0.018992 0.000904 0.034818 0.000678 0.024983 0.019783 0.021026 0.010061 0.000000 0.128533 0.012548 0.044314 0.003957 0.000565 0.404024 0.104002 0.080941 0.013000 0.071219 0.005652 
0.023853 0.006896 0.001922 0.000000 0.009044 0.000565 0.000113 0.108298 0.000000 0.165612 0.017635 0.313927 0.000000 0.000000 0.000226 0.024870 0.049062 0.271535 0.004296 0.002148 
0.014812 0.000000 0.019222 0.009046 0.046133 0.000791 0.000113 0.481117 0.001244 0.216418 0.005088 0.000113 0.000226 0.002827 0.004975 0.001244 0.020918 0.167571 0.001018 0.007123 
0.007008 0.000000 0.000000 0.000000 0.002600 0.000678 0.000000 0.108059 0.000000 0.101729 0.001243 0.000000 0.000000 0.000000 0.000000 0.000000 0.002826 0.775856 0.000000 0.000000 
0.016842 0.001922 0.003956 0.209450 0.007234 0.001130 0.003956 0.199955 0.139708 0.030519 0.006443 0.000452 0.000000 0.023172 0.201311 0.005200 0.013112 0.119589 0.000000 0.016051 
0.004860 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.345654 0.000000 0.379451 0.023850 0.000113 0.000000 0.000000 0.000000 0.000000 0.000000 0.246072 0.000000 0.000000 
0.005313 0.004860 0.021815 0.256132 0.007799 0.001356 0.068498 0.014129 0.130440 0.008477 0.003165 0.002713 0.000000 0.021928 0.102634 0.009269 0.264496 0.047248 0.004069 0.025658 
0.083757 0.103086 0.388493 0.000226 0.008590 0.003843 0.002148 0.000678 0.000000 0.059229 0.000678 0.003278 0.000000 0.000000 0.014016 0.026450 0.296711 0.001130 0.000000 0.007686 
0.064429 0.001582 0.285521 0.124449 0.000000 0.004973 0.001582 0.000452 0.005765 0.000226 0.001582 0.180287 0.000339 0.002713 0.013225 0.272635 0.036962 0.003278 0.000000 0.000000 
0.227083 0.006895 0.325760 0.086809 0.000226 0.027015 0.001243 0.000678 0.003391 0.001809 0.001243 0.121058 0.000000 0.020120 0.002374 0.126031 0.046117 0.001243 0.000000 0.000904 
0.000113 0.000000 0.004975 0.000000 0.000000 0.992990 0.000113 0.000000 0.000000 0.000000 0.000000 0.000904 0.000000 0.000000 0.000339 0.000565 0.000000 0.000000 0.000000 0.000000 
0.035040 0.011642 0.004860 0.009156 0.010625 0.002826 0.198259 0.182209 0.006895 0.079010 0.009834 0.116424 0.001017 0.043970 0.070645 0.011190 0.075167 0.106251 0.000565 0.024415 
0.008025 0.019442 0.000565 0.085905 0.006556 0.000226 0.005765 0.124675 0.010738 0.008364 0.002826 0.000452 0.000113 0.011868 0.010060 0.021702 0.402170 0.259975 0.000113 0.020459 
0.000113 0.000113 0.000000 0.000000 0.000000 0.995366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004408 0.000000 0.000000 0.000000 0.000000 
0.004295 0.002374 0.000000 0.000339 0.094382 0.000000 0.010060 0.155872 0.020685 0.123432 0.002826 0.001243 0.000000 0.001695 0.005086 0.000226 0.019442 0.304284 0.152707 0.101051 

