MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000125 0.000000 0.960400 0.003748 0.000000 0.000000 0.000000 0.000000 0.000000 0.000874 0.000000 0.003248 0.000000 0.000000 0.000000 0.000375 0.000000 0.031230 0.000000 0.000000 
0.029981 0.018114 0.003498 0.019988 0.005247 0.003373 0.001624 0.297814 0.017864 0.207620 0.030731 0.000000 0.009119 0.007245 0.054466 0.001749 0.014366 0.275828 0.000250 0.001124 
0.321174 0.000750 0.053217 0.226608 0.000000 0.007370 0.007495 0.001124 0.052717 0.005122 0.001124 0.006121 0.013367 0.025859 0.252842 0.012742 0.008745 0.003123 0.000125 0.000375 
0.014241 0.001249 0.000000 0.000000 0.000000 0.000000 0.168020 0.003748 0.007245 0.005122 0.003248 0.000874 0.002623 0.000000 0.750406 0.002249 0.000999 0.039975 0.000000 0.000000 
0.033354 0.036727 0.000000 0.000000 0.005497 0.002498 0.000000 0.232480 0.000000 0.193254 0.029107 0.000000 0.000000 0.000000 0.000000 0.000000 0.017364 0.449719 0.000000 0.000000 
0.186758 0.001624 0.018488 0.146034 0.000625 0.013866 0.012117 0.059338 0.080949 0.025234 0.000999 0.020237 0.000000 0.047220 0.249094 0.046971 0.063835 0.024984 0.000375 0.001249 
0.683073 0.000250 0.001499 0.036852 0.000874 0.005122 0.003498 0.106433 0.018738 0.042224 0.004622 0.000000 0.000000 0.007745 0.021237 0.023485 0.025984 0.018239 0.000000 0.000125 
0.147158 0.001249 0.000000 0.000000 0.000125 0.000000 0.000000 0.356277 0.000000 0.043223 0.001499 0.000000 0.000000 0.000000 0.000000 0.000625 0.007620 0.442224 0.000000 0.000000 
0.025609 0.006121 0.000000 0.000000 0.000625 0.001249 0.025984 0.002498 0.137914 0.038226 0.001249 0.000874 0.000000 0.001749 0.721174 0.004622 0.005122 0.018988 0.000000 0.007995 
0.147283 0.000250 0.112680 0.354653 0.000000 0.007495 0.004872 0.000375 0.129419 0.006621 0.001124 0.032979 0.000000 0.046096 0.095191 0.045347 0.011618 0.003873 0.000125 0.000000 
0.509432 0.001249 0.000250 0.064460 0.002748 0.056465 0.026858 0.019613 0.009119 0.038101 0.006496 0.005122 0.000000 0.006996 0.058588 0.018114 0.017614 0.152904 0.004872 0.000999 
0.166896 0.007995 0.000000 0.000250 0.015365 0.000874 0.015865 0.184135 0.000000 0.305559 0.020737 0.000999 0.001124 0.000375 0.015490 0.004247 0.009244 0.246971 0.000250 0.003623 
0.014241 0.000000 0.015865 0.011118 0.000000 0.649344 0.000250 0.000000 0.005497 0.000999 0.000000 0.000625 0.274953 0.012492 0.007995 0.004622 0.001999 0.000000 0.000000 0.000000 
0.053467 0.000999 0.256090 0.101686 0.009494 0.058713 0.024610 0.000500 0.051093 0.004997 0.004747 0.051468 0.226858 0.017114 0.027108 0.036727 0.024485 0.006246 0.011993 0.031605 
0.165022 0.019613 0.290818 0.069457 0.000250 0.064085 0.014866 0.003248 0.011743 0.003623 0.002873 0.038851 0.006246 0.020362 0.135540 0.080200 0.022486 0.050094 0.000125 0.000500 
0.182034 0.003123 0.007246 0.018866 0.034858 0.081334 0.003873 0.135057 0.033733 0.015742 0.015242 0.008621 0.007496 0.038481 0.188406 0.016367 0.050225 0.145927 0.007371 0.005997 
0.073329 0.002124 0.018239 0.027733 0.021112 0.030481 0.008245 0.113804 0.081824 0.119300 0.003498 0.010244 0.054466 0.030981 0.131168 0.142661 0.060087 0.044347 0.000125 0.026234 
0.001374 0.000250 0.032355 0.000250 0.016740 0.007745 0.000500 0.322423 0.002748 0.319300 0.023860 0.019988 0.000500 0.000874 0.044222 0.001249 0.003248 0.198501 0.000000 0.003873 

MOTIF files/output.4.matrix.0_93
letter-probability matrix: alength= 20 w= 30 nsites= 9676 E= 0.000001
0.039686 0.000620 0.098078 0.236875 0.002894 0.005167 0.047230 0.013849 0.147065 0.003927 0.002480 0.026044 0.000930 0.108619 0.089500 0.066246 0.101178 0.007958 0.000310 0.001344 
0.086399 0.010025 0.003204 0.000620 0.070587 0.011368 0.002067 0.120504 0.000000 0.195432 0.002377 0.006201 0.000723 0.003824 0.002377 0.029041 0.130426 0.271496 0.012092 0.041236 
0.026767 0.008371 0.010438 0.068830 0.079372 0.030074 0.034208 0.095184 0.033382 0.082885 0.004031 0.019430 0.002480 0.029764 0.118851 0.030488 0.050021 0.023770 0.018396 0.233258 
0.064083 0.002171 0.035452 0.122377 0.000827 0.004444 0.022842 0.111008 0.043618 0.085581 0.020258 0.003824 0.136227 0.021085 0.216227 0.026150 0.041447 0.038760 0.000413 0.003204 
0.012919 0.001654 0.025734 0.154609 0.051364 0.009921 0.015606 0.070277 0.028524 0.077511 0.004444 0.007234 0.000723 0.012919 0.075961 0.017466 0.019016 0.197189 0.057152 0.159777 
0.147272 0.012505 0.154196 0.059839 0.002480 0.004651 0.014469 0.020876 0.019119 0.030695 0.003824 0.025734 0.008785 0.105209 0.119471 0.125052 0.116990 0.025837 0.000207 0.002790 
0.012402 0.001033 0.000000 0.001860 0.069657 0.000723 0.040099 0.174866 0.016639 0.334229 0.014055 0.000207 0.000413 0.004341 0.030695 0.003617 0.004444 0.160810 0.116060 0.013849 
0.043096 0.000000 0.010955 0.026147 0.001033 0.000930 0.036069 0.000103 0.053224 0.002790 0.000413 0.023460 0.665978 0.019636 0.027491 0.008578 0.007854 0.072241 0.000000 0.000000 
0.001964 0.000000 0.000000 0.000000 0.100465 0.000000 0.000103 0.081240 0.014057 0.422326 0.140982 0.000000 0.000000 0.000000 0.000000 0.000724 0.133333 0.075762 0.000000 0.029044 
0.174556 0.000413 0.114510 0.038032 0.001033 0.001033 0.113063 0.147582 0.156883 0.015192 0.000310 0.007648 0.001344 0.010748 0.096941 0.055498 0.034725 0.030074 0.000000 0.000413 
0.111616 0.001137 0.014365 0.050227 0.017569 0.059529 0.040409 0.020256 0.055498 0.054361 0.002997 0.014572 0.001964 0.058082 0.208454 0.097664 0.158020 0.027491 0.000103 0.005684 
0.056440 0.000000 0.000310 0.004755 0.000207 0.130143 0.000413 0.000724 0.005789 0.001034 0.000103 0.001447 0.676039 0.011371 0.007753 0.023982 0.046413 0.033078 0.000000 0.000000 
0.035759 0.000000 0.000000 0.000000 0.452253 0.003617 0.140657 0.040616 0.000000 0.101488 0.065936 0.000000 0.000000 0.000000 0.000000 0.022530 0.001240 0.124122 0.006201 0.005581 
0.038859 0.000207 0.000517 0.014986 0.001137 0.067073 0.011265 0.078855 0.196982 0.001137 0.001240 0.005064 0.000413 0.031108 0.165151 0.010852 0.158537 0.216618 0.000000 0.000000 
0.009301 0.000000 0.000000 0.000000 0.031211 0.000000 0.002377 0.333402 0.000000 0.261472 0.011265 0.031005 0.000103 0.000000 0.000000 0.008785 0.241009 0.069967 0.000103 0.000000 
0.378566 0.000000 0.001033 0.002377 0.000103 0.001654 0.013229 0.000000 0.017156 0.000000 0.000000 0.003927 0.005891 0.000000 0.190988 0.375465 0.009198 0.000207 0.000000 0.000207 
0.007131 0.000827 0.059632 0.031831 0.094564 0.028421 0.028938 0.002170 0.010645 0.096838 0.081645 0.039789 0.000413 0.004341 0.322137 0.031315 0.026147 0.059115 0.000723 0.073377 
0.061906 0.001344 0.004031 0.023047 0.004857 0.402129 0.053741 0.029868 0.008061 0.000827 0.004857 0.016742 0.000000 0.039996 0.249173 0.027801 0.047540 0.006201 0.002274 0.015606 
0.046817 0.000310 0.030798 0.031108 0.010542 0.076375 0.001240 0.020050 0.030178 0.005891 0.000310 0.004134 0.003307 0.005477 0.135697 0.220236 0.296197 0.080819 0.000103 0.000413 
0.010542 0.000413 0.000207 0.008371 0.045060 0.000000 0.008991 0.087950 0.063973 0.199773 0.139004 0.000207 0.000517 0.016019 0.175486 0.009405 0.029764 0.127532 0.016432 0.060356 
0.028421 0.000310 0.069347 0.053431 0.001137 0.017259 0.038446 0.003721 0.113063 0.009095 0.005064 0.058909 0.004754 0.062216 0.036069 0.132183 0.335263 0.013952 0.000207 0.017156 
0.074824 0.028111 0.033278 0.246900 0.011162 0.018809 0.039893 0.012092 0.053535 0.004754 0.002067 0.026767 0.000310 0.059632 0.043510 0.053121 0.225713 0.058495 0.000517 0.006511 
0.224473 0.022013 0.000000 0.000207 0.001137 0.000620 0.004547 0.046093 0.043716 0.007854 0.053845 0.002790 0.000000 0.158020 0.318727 0.011058 0.034725 0.066143 0.000620 0.003411 
0.018706 0.006511 0.166184 0.293820 0.000103 0.007028 0.043510 0.007751 0.052191 0.002894 0.001344 0.017259 0.064800 0.022117 0.055291 0.040099 0.166701 0.031728 0.000000 0.001964 
0.064386 0.005374 0.043406 0.001033 0.008578 0.201013 0.017466 0.014572 0.000000 0.129289 0.010335 0.052811 0.003927 0.000517 0.003927 0.106656 0.074618 0.254651 0.000000 0.007441 
0.028731 0.002894 0.001757 0.000000 0.042373 0.000103 0.000517 0.129392 0.000000 0.206077 0.033485 0.000103 0.001344 0.000000 0.000310 0.028628 0.010438 0.430033 0.053224 0.030591 
0.014679 0.002894 0.017780 0.008786 0.060471 0.001654 0.000930 0.212839 0.004962 0.283957 0.003101 0.000207 0.000310 0.015919 0.042278 0.003308 0.043829 0.201675 0.018710 0.061712 
0.029041 0.026147 0.000000 0.000000 0.018189 0.000620 0.000000 0.146548 0.000000 0.119781 0.000723 0.000000 0.000000 0.000000 0.000000 0.000000 0.006408 0.652129 0.000000 0.000413 
0.055808 0.041546 0.018706 0.243592 0.008165 0.002480 0.039066 0.019016 0.109239 0.018603 0.005994 0.002274 0.001344 0.033588 0.249277 0.018499 0.095804 0.016019 0.000413 0.020566 
0.007028 0.003514 0.000000 0.000000 0.005374 0.077511 0.000000 0.275217 0.000000 0.401095 0.021496 0.000000 0.000000 0.000000 0.000000 0.000000 0.000827 0.204423 0.001964 0.001550 

MOTIF files/output.4.matrix.0_212
letter-probability matrix: alength= 20 w= 30 nsites= 3275 E= 0.000001
0.053435 0.001527 0.313893 0.043969 0.002137 0.002748 0.055267 0.002748 0.051908 0.006718 0.008550 0.014351 0.002137 0.014351 0.162748 0.071450 0.177405 0.011908 0.000000 0.002748 
0.007634 0.000000 0.000916 0.000611 0.304122 0.000000 0.011603 0.031145 0.061374 0.032977 0.007328 0.000000 0.000611 0.000305 0.080916 0.000000 0.000305 0.117863 0.099847 0.242443 
0.188702 0.014351 0.000000 0.000000 0.103511 0.000305 0.014962 0.103817 0.000000 0.050687 0.003359 0.002748 0.009771 0.000611 0.000000 0.010992 0.049160 0.430229 0.000000 0.016794 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000611 0.000611 0.000000 0.000000 0.069313 0.000000 0.000000 0.012519 0.000000 0.875115 0.036641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005191 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.180458 0.000305 0.000000 0.000000 0.000000 0.680916 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009466 0.000000 0.000000 0.073588 0.053740 0.001527 0.000000 0.000000 
0.103206 0.003664 0.000000 0.000000 0.001527 0.002748 0.100763 0.012519 0.000000 0.000000 0.000611 0.048244 0.676031 0.000611 0.000000 0.043969 0.001527 0.002137 0.000000 0.002443 
0.028702 0.001832 0.005191 0.001832 0.027176 0.000305 0.000305 0.015267 0.000000 0.688244 0.017099 0.008855 0.000000 0.000000 0.000000 0.032672 0.069313 0.075420 0.021374 0.006412 
0.001527 0.000000 0.016799 0.004582 0.033293 0.002749 0.000916 0.003360 0.000000 0.630727 0.087660 0.045205 0.000611 0.000305 0.000000 0.001527 0.000000 0.000000 0.167990 0.002749 
0.003969 0.051603 0.000000 0.000000 0.017405 0.031450 0.004885 0.105954 0.000000 0.748092 0.014656 0.000000 0.001527 0.005191 0.000000 0.002748 0.006412 0.006107 0.000000 0.000000 
0.461374 0.000611 0.011908 0.019847 0.000000 0.051298 0.000305 0.022290 0.086718 0.013435 0.048550 0.007939 0.000000 0.058931 0.032061 0.132214 0.032366 0.019542 0.000000 0.000611 
0.031145 0.001832 0.106870 0.279084 0.039695 0.011908 0.040916 0.004275 0.065344 0.000916 0.000611 0.103817 0.003053 0.078168 0.141679 0.030229 0.027786 0.022290 0.004580 0.005802 
0.001527 0.000000 0.847939 0.073588 0.000000 0.000305 0.004580 0.000000 0.001832 0.000916 0.000000 0.037252 0.004580 0.003969 0.002748 0.019847 0.000000 0.000916 0.000000 0.000000 
0.015267 0.006412 0.004580 0.003359 0.004580 0.003969 0.008855 0.069313 0.003664 0.034809 0.006107 0.003053 0.385649 0.002137 0.302901 0.006107 0.007328 0.116031 0.002443 0.013435 
0.082137 0.001221 0.090076 0.184122 0.143206 0.001221 0.001832 0.078779 0.007939 0.008244 0.000916 0.007634 0.034198 0.016794 0.000916 0.026870 0.073282 0.159084 0.035420 0.046107 
0.030534 0.002443 0.088550 0.079695 0.008550 0.101069 0.051298 0.024122 0.069008 0.033893 0.001221 0.050687 0.208855 0.033588 0.034504 0.036947 0.098626 0.035725 0.000000 0.010687 
0.054962 0.002443 0.007023 0.010076 0.000000 0.747786 0.000611 0.001221 0.000611 0.007634 0.050076 0.001832 0.050687 0.000916 0.001527 0.060458 0.002137 0.000000 0.000000 0.000000 
0.041527 0.002748 0.002137 0.000916 0.020458 0.254962 0.002748 0.063817 0.015878 0.363053 0.040611 0.003053 0.011298 0.000305 0.000305 0.008244 0.054656 0.109618 0.003664 0.000000 
0.076031 0.004275 0.018626 0.069924 0.036336 0.041832 0.053130 0.092824 0.038168 0.025344 0.007023 0.008550 0.038473 0.018931 0.123053 0.024733 0.056489 0.157863 0.000611 0.107786 
0.011298 0.002137 0.007634 0.045496 0.130687 0.037252 0.018321 0.084885 0.012519 0.063206 0.019542 0.008855 0.000000 0.026870 0.032061 0.059847 0.039084 0.131603 0.014962 0.253740 
0.056794 0.003969 0.129771 0.136794 0.085802 0.066870 0.012824 0.018321 0.024122 0.021679 0.002137 0.022290 0.016794 0.056794 0.075420 0.047939 0.046412 0.070229 0.000611 0.104427 
0.069313 0.020153 0.221679 0.083053 0.009466 0.157557 0.014656 0.007328 0.068092 0.007939 0.000611 0.114504 0.022901 0.029924 0.028092 0.109008 0.023511 0.005191 0.000000 0.007023 
0.042748 0.000916 0.039389 0.080916 0.001221 0.541069 0.002443 0.003053 0.072061 0.002443 0.000305 0.018931 0.001832 0.019237 0.003969 0.161832 0.006107 0.001527 0.000000 0.000000 
0.091298 0.005191 0.009771 0.068092 0.006107 0.083053 0.009771 0.024122 0.129466 0.124580 0.012824 0.028702 0.031450 0.038779 0.092519 0.061985 0.063206 0.099542 0.005191 0.014351 
0.011603 0.008855 0.019237 0.041527 0.011298 0.009160 0.010076 0.217710 0.027481 0.144733 0.038168 0.063511 0.002748 0.040305 0.023511 0.008244 0.028397 0.279389 0.004580 0.009466 
0.018937 0.002443 0.043372 0.015577 0.041234 0.008552 0.076970 0.198534 0.010996 0.149664 0.034820 0.013439 0.000916 0.027184 0.050092 0.045510 0.050397 0.087355 0.010079 0.113928 
0.038473 0.014962 0.010992 0.015573 0.024733 0.007634 0.036336 0.035420 0.032672 0.212214 0.005191 0.003969 0.301374 0.043969 0.030840 0.051908 0.080916 0.026565 0.002443 0.023817 
0.070534 0.001527 0.014351 0.004580 0.063817 0.033282 0.009466 0.066260 0.005496 0.094046 0.024122 0.066870 0.304122 0.002748 0.007634 0.168244 0.016489 0.040305 0.000611 0.005496 
0.094046 0.001221 0.166718 0.121832 0.001527 0.051603 0.004885 0.008550 0.065344 0.022290 0.001832 0.055267 0.111756 0.023511 0.027176 0.104122 0.112672 0.021374 0.002137 0.002137 

