MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.110736 0.041135 0.231507 0.137215 0.049580 0.046599 0.003378 0.001242 0.072333 0.005365 0.000497 0.013314 0.000000 0.012569 0.015202 0.082021 0.045854 0.002732 0.000050 0.128670 
0.068906 0.000646 0.061156 0.069651 0.000000 0.178449 0.016543 0.000099 0.208157 0.004024 0.009141 0.086542 0.001490 0.040936 0.137066 0.104774 0.010383 0.000497 0.000099 0.001441 
0.091212 0.000447 0.103582 0.033881 0.001093 0.456655 0.005018 0.006160 0.062795 0.063789 0.000696 0.048835 0.003329 0.048984 0.006955 0.050524 0.012072 0.002434 0.000000 0.001540 
0.004471 0.000646 0.157625 0.005415 0.013959 0.316145 0.061153 0.005564 0.006061 0.271436 0.038698 0.004918 0.001639 0.016145 0.001441 0.026031 0.002235 0.003626 0.000149 0.062643 
0.216961 0.001143 0.004074 0.022407 0.013812 0.013812 0.090421 0.074722 0.003031 0.033039 0.008048 0.169614 0.012719 0.003627 0.022506 0.224414 0.017836 0.062599 0.000149 0.005068 
0.011426 0.018530 0.000050 0.039295 0.000695 0.019970 0.002086 0.038400 0.038053 0.004074 0.001143 0.001689 0.000397 0.006756 0.009637 0.011575 0.736662 0.058718 0.000050 0.000795 
0.296423 0.000546 0.000348 0.000000 0.000000 0.455539 0.000447 0.000000 0.000000 0.001540 0.000099 0.163239 0.000050 0.004024 0.000000 0.062146 0.015549 0.000050 0.000000 0.000000 
0.003179 0.001043 0.000000 0.000348 0.005862 0.000199 0.003328 0.073075 0.009141 0.108594 0.001987 0.000000 0.000149 0.012618 0.026577 0.001043 0.018132 0.677794 0.039394 0.017536 
0.000000 0.000000 0.000099 0.000000 0.000000 0.999752 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000050 0.000000 0.000099 0.000000 0.000000 
0.002385 0.000000 0.655092 0.337506 0.000099 0.000099 0.000050 0.000050 0.000050 0.000050 0.000000 0.003229 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001391 
0.115797 0.094237 0.000596 0.659265 0.000000 0.016145 0.000050 0.036115 0.000050 0.000000 0.000000 0.000000 0.000000 0.000050 0.000000 0.009786 0.000695 0.067213 0.000000 0.000000 
0.004570 0.002186 0.000000 0.000050 0.000000 0.660656 0.001838 0.000050 0.000000 0.002136 0.000050 0.000000 0.156980 0.000000 0.000000 0.009041 0.121908 0.040537 0.000000 0.000000 
0.013463 0.000149 0.000050 0.000050 0.000000 0.795966 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.124447 0.000000 0.000149 0.000348 0.065329 0.000000 0.000050 0.000000 
0.000099 0.000149 0.000000 0.000000 0.609022 0.139202 0.000000 0.065676 0.000000 0.002633 0.000000 0.000298 0.002385 0.000000 0.000050 0.001242 0.026579 0.018580 0.008346 0.125739 
0.700199 0.000050 0.006210 0.128266 0.000000 0.072827 0.002484 0.000845 0.003726 0.002136 0.000894 0.000546 0.059960 0.003080 0.003179 0.009141 0.002434 0.003676 0.000298 0.000050 
0.012716 0.000149 0.000348 0.000298 0.000298 0.079972 0.007948 0.000894 0.051758 0.003725 0.001639 0.002484 0.667147 0.000745 0.102176 0.006755 0.004669 0.054391 0.000000 0.001888 
0.028066 0.000447 0.088023 0.005663 0.000646 0.010283 0.002235 0.162138 0.022999 0.059659 0.004967 0.433858 0.018529 0.004322 0.012170 0.029805 0.013015 0.004272 0.000000 0.098902 
0.032436 0.003974 0.006954 0.000348 0.068399 0.091496 0.000944 0.171965 0.003527 0.361911 0.008941 0.018428 0.000000 0.004073 0.083698 0.021111 0.031890 0.049573 0.002037 0.038297 

