MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.152617 0.008308 0.004974 0.045722 0.049373 0.024713 0.004921 0.002646 0.066836 0.028576 0.257872 0.005821 0.000053 0.016669 0.020956 0.027676 0.081441 0.102979 0.004974 0.092872 
0.002381 0.002752 0.000000 0.000000 0.028522 0.072653 0.000000 0.368875 0.000000 0.403746 0.005556 0.000000 0.001535 0.000053 0.000000 0.010530 0.002699 0.098476 0.000212 0.002011 
0.429940 0.013176 0.000000 0.000000 0.000000 0.537147 0.000000 0.002011 0.000000 0.001058 0.000423 0.000053 0.000000 0.000000 0.000000 0.010213 0.000952 0.005027 0.000000 0.000000 
0.002381 0.168598 0.000000 0.000000 0.030375 0.007409 0.000000 0.035773 0.000000 0.348786 0.286130 0.002911 0.000000 0.000000 0.000000 0.038789 0.073080 0.005768 0.000000 0.000000 
0.000953 0.000000 0.711912 0.000000 0.000635 0.000000 0.000000 0.000053 0.000000 0.008414 0.276128 0.001429 0.000000 0.000000 0.000000 0.000318 0.000106 0.000053 0.000000 0.000000 
0.088585 0.224268 0.000370 0.000053 0.003016 0.002381 0.000000 0.038101 0.000000 0.159761 0.019739 0.001588 0.054612 0.000000 0.000000 0.009949 0.014764 0.382759 0.000000 0.000053 
0.728187 0.047145 0.001058 0.166623 0.000000 0.049950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006932 0.000053 0.000053 0.000000 0.000000 
0.418805 0.001058 0.000000 0.000000 0.000000 0.069792 0.000000 0.000053 0.000000 0.000265 0.000212 0.000847 0.005080 0.000000 0.000053 0.377904 0.123604 0.002328 0.000000 0.000000 
0.031587 0.000000 0.000159 0.000159 0.000265 0.015185 0.001534 0.000476 0.017037 0.000000 0.000000 0.010053 0.018095 0.000423 0.014709 0.762646 0.127672 0.000000 0.000000 0.000000 
0.011005 0.000053 0.002328 0.678783 0.003016 0.001799 0.001111 0.054603 0.000317 0.111058 0.000582 0.000847 0.000000 0.002857 0.045450 0.011481 0.005820 0.063915 0.000000 0.004974 
0.113651 0.000212 0.000000 0.000000 0.575873 0.125556 0.000000 0.009365 0.000000 0.078042 0.011111 0.000159 0.000000 0.001376 0.000053 0.048677 0.000952 0.001217 0.018413 0.015344 
0.008519 0.006032 0.000053 0.000212 0.174718 0.004709 0.018467 0.091275 0.017250 0.009948 0.068152 0.000370 0.000053 0.000529 0.002275 0.028203 0.060850 0.051061 0.011165 0.446161 
0.110635 0.001376 0.112116 0.062910 0.000794 0.025979 0.016349 0.025979 0.260635 0.023069 0.008254 0.073968 0.000582 0.010794 0.095661 0.087619 0.052963 0.029101 0.000582 0.000635 
0.246613 0.001852 0.304879 0.088273 0.006298 0.035775 0.003069 0.001058 0.083245 0.000688 0.000212 0.109335 0.068163 0.008414 0.004287 0.026037 0.008732 0.002911 0.000000 0.000159 
0.197650 0.001164 0.050114 0.101233 0.000053 0.462137 0.007991 0.009367 0.042388 0.000900 0.000370 0.023866 0.000159 0.002646 0.002858 0.078690 0.006403 0.011801 0.000053 0.000159 
0.154229 0.004710 0.026940 0.021382 0.035408 0.033926 0.004128 0.017042 0.294538 0.092622 0.013549 0.018683 0.000688 0.031227 0.034455 0.037790 0.086482 0.086747 0.001006 0.004446 
0.004974 0.000370 0.015980 0.004762 0.000265 0.091698 0.147098 0.004392 0.086460 0.040902 0.001323 0.023917 0.062120 0.023970 0.004709 0.009577 0.006085 0.007831 0.000000 0.463570 
0.059792 0.002699 0.178898 0.038362 0.025557 0.013599 0.047727 0.043230 0.085560 0.161067 0.006932 0.046775 0.000317 0.020953 0.016297 0.008254 0.044076 0.151278 0.000159 0.048468 

MOTIF files/output.4.matrix.0_30
letter-probability matrix: alength= 20 w= 30 nsites= 16651 E= 0.000001
0.030330 0.002523 0.079399 0.082943 0.002222 0.001982 0.014535 0.051712 0.031471 0.049970 0.004565 0.507027 0.000060 0.014955 0.016817 0.003544 0.020120 0.084925 0.000120 0.000781 
0.029733 0.001141 0.109443 0.189452 0.000360 0.153952 0.075384 0.002283 0.085115 0.007508 0.000841 0.081031 0.002042 0.030875 0.024267 0.048534 0.150048 0.004986 0.000000 0.003003 
0.027508 0.004745 0.020240 0.280841 0.006607 0.001862 0.089009 0.131231 0.045526 0.024625 0.001742 0.002763 0.069670 0.036637 0.020541 0.009069 0.050390 0.105526 0.002943 0.068529 
0.002823 0.001502 0.000000 0.000120 0.058089 0.000000 0.000000 0.627561 0.000000 0.246651 0.031597 0.000000 0.000000 0.000060 0.000000 0.000360 0.000000 0.026732 0.000000 0.004505 
0.506848 0.006908 0.007148 0.017720 0.030694 0.090521 0.003784 0.017780 0.053340 0.012614 0.007809 0.043669 0.000000 0.012314 0.067035 0.079289 0.024447 0.011713 0.000000 0.006367 
0.023784 0.000060 0.174174 0.174174 0.000000 0.011051 0.019219 0.000480 0.034474 0.001862 0.000000 0.016396 0.414474 0.043243 0.052853 0.023123 0.007868 0.001622 0.000120 0.001021 
0.372455 0.015917 0.003243 0.151721 0.061445 0.007508 0.026128 0.012013 0.040123 0.098865 0.006307 0.020121 0.001021 0.018139 0.024746 0.015977 0.023425 0.027389 0.002162 0.071296 
0.003123 0.002282 0.000000 0.000000 0.003303 0.000000 0.000000 0.191712 0.000000 0.679039 0.005826 0.000000 0.000000 0.000000 0.000000 0.000060 0.000060 0.114535 0.000060 0.000000 
0.025105 0.009610 0.001562 0.066847 0.001201 0.018318 0.005766 0.397778 0.049730 0.139580 0.022282 0.002162 0.000480 0.019159 0.016456 0.012613 0.023844 0.185886 0.000300 0.001321 
0.001802 0.000480 0.014414 0.002703 0.000000 0.965946 0.000661 0.000000 0.001502 0.000420 0.000000 0.008408 0.000000 0.000841 0.000120 0.002162 0.000060 0.000000 0.000000 0.000480 
0.035980 0.006607 0.003003 0.063371 0.054901 0.001021 0.009310 0.029553 0.188551 0.158457 0.147105 0.001261 0.000180 0.121877 0.073162 0.004085 0.010632 0.027871 0.004745 0.058325 
0.007628 0.025465 0.638378 0.092853 0.000901 0.002643 0.001682 0.000180 0.006126 0.003303 0.000300 0.095856 0.025586 0.002042 0.009550 0.079640 0.004805 0.001141 0.000000 0.001922 
0.444024 0.004625 0.000000 0.002282 0.006246 0.010150 0.000000 0.033814 0.000000 0.018018 0.000300 0.000000 0.233694 0.000120 0.000000 0.022943 0.003303 0.218378 0.001862 0.000240 
0.072128 0.006786 0.067143 0.059516 0.096391 0.013152 0.013393 0.028046 0.035013 0.127920 0.020119 0.026125 0.000541 0.011831 0.095069 0.122035 0.171461 0.017056 0.005946 0.010330 
0.027868 0.002042 0.422162 0.170511 0.000360 0.006066 0.008408 0.000300 0.018619 0.013994 0.001622 0.179459 0.000781 0.044745 0.081622 0.015736 0.002943 0.000300 0.001141 0.001321 
0.002282 0.001622 0.000000 0.000480 0.029908 0.000180 0.001201 0.222029 0.000060 0.043961 0.002162 0.005825 0.010029 0.602546 0.006606 0.001261 0.018017 0.030268 0.003303 0.018257 
0.176086 0.001141 0.025104 0.172963 0.001561 0.021080 0.005465 0.028587 0.059996 0.021861 0.007687 0.116510 0.010570 0.046243 0.151342 0.023182 0.042460 0.068825 0.000480 0.018858 
0.235301 0.000901 0.119693 0.088223 0.043301 0.091286 0.023602 0.012852 0.066783 0.112906 0.004384 0.019098 0.004684 0.042940 0.045223 0.019939 0.026185 0.014233 0.000480 0.027986 
0.040240 0.002943 0.001502 0.000000 0.003003 0.000120 0.035075 0.501201 0.000000 0.268649 0.009249 0.008468 0.000000 0.000000 0.001321 0.000240 0.001742 0.126246 0.000000 0.000000 
0.009189 0.006547 0.632913 0.000480 0.020240 0.000841 0.044144 0.002703 0.000661 0.027147 0.059099 0.005646 0.000480 0.001081 0.008168 0.002462 0.012312 0.003003 0.139339 0.023544 
0.105819 0.000360 0.077893 0.085761 0.000601 0.018618 0.029668 0.001261 0.110083 0.028347 0.008588 0.069305 0.000480 0.267612 0.118491 0.017657 0.047324 0.002943 0.000541 0.008648 
0.203964 0.002042 0.012252 0.013874 0.029189 0.005045 0.016517 0.107568 0.090571 0.095976 0.032973 0.001562 0.000120 0.046787 0.099700 0.004745 0.121261 0.096937 0.000180 0.018739 
0.007330 0.000300 0.000120 0.000000 0.011295 0.000000 0.000000 0.036407 0.000000 0.306639 0.609612 0.000841 0.000000 0.000421 0.000000 0.000060 0.002343 0.024632 0.000000 0.000000 
0.008048 0.014293 0.058075 0.017957 0.023362 0.007207 0.012432 0.402618 0.011591 0.137529 0.005345 0.028527 0.000060 0.031049 0.042820 0.004324 0.009549 0.054892 0.009309 0.121014 
0.121614 0.000240 0.193922 0.242448 0.006366 0.018137 0.012972 0.000360 0.093868 0.003483 0.007927 0.032611 0.000300 0.042580 0.156147 0.024383 0.013212 0.002763 0.024503 0.002162 
0.167217 0.010932 0.000360 0.012854 0.003424 0.055979 0.014295 0.031954 0.011833 0.543636 0.007628 0.001081 0.000060 0.018440 0.012373 0.049252 0.032615 0.023665 0.000481 0.001922 
0.028527 0.015374 0.602246 0.000240 0.011171 0.099874 0.000240 0.057174 0.000420 0.059936 0.016516 0.000420 0.000000 0.000781 0.004925 0.023422 0.048586 0.030088 0.000060 0.000000 
0.060184 0.001081 0.032134 0.009310 0.089134 0.574749 0.019160 0.017659 0.029912 0.027930 0.018740 0.005826 0.001862 0.016818 0.032555 0.012914 0.007988 0.020482 0.000240 0.021323 
0.021320 0.000601 0.014714 0.002943 0.019338 0.136568 0.009129 0.000300 0.008468 0.000420 0.000060 0.009189 0.000901 0.001081 0.013333 0.047805 0.576422 0.003423 0.010089 0.123896 
0.036634 0.000541 0.085701 0.197706 0.001321 0.011951 0.016816 0.002342 0.044622 0.002042 0.000781 0.123056 0.227374 0.009549 0.099153 0.014894 0.030569 0.034833 0.014053 0.046063 

MOTIF files/output.4.matrix.0_117
letter-probability matrix: alength= 20 w= 30 nsites= 13248 E= 0.000001
0.000226 0.000151 0.000000 0.000000 0.085755 0.000226 0.000302 0.005813 0.000075 0.003699 0.020231 0.000000 0.000000 0.001510 0.000226 0.000000 0.000000 0.001359 0.275383 0.605043 
0.046426 0.000755 0.005662 0.003774 0.000302 0.249868 0.003246 0.001585 0.073753 0.001887 0.000151 0.016683 0.000226 0.021967 0.066883 0.030196 0.472862 0.002869 0.000830 0.000075 
0.371584 0.094972 0.000000 0.000000 0.000981 0.000679 0.000226 0.019704 0.000151 0.003850 0.000453 0.017892 0.008531 0.003397 0.000377 0.100861 0.185188 0.187604 0.000377 0.003171 
0.000604 0.000075 0.000000 0.000000 0.014343 0.000000 0.000000 0.126670 0.000151 0.001283 0.350343 0.000000 0.000075 0.001057 0.000000 0.000151 0.000302 0.504567 0.000000 0.000377 
0.029074 0.000529 0.000000 0.000000 0.000680 0.000076 0.000000 0.289986 0.000076 0.012762 0.222172 0.000000 0.000000 0.000000 0.000000 0.014801 0.049237 0.380607 0.000000 0.000000 
0.000453 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999321 0.000151 0.000000 0.000000 0.000000 
0.012380 0.000000 0.000000 0.000302 0.000000 0.000000 0.987091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.000000 0.000075 0.000075 0.000000 0.000000 
0.000000 0.000076 0.000000 0.000000 0.000000 0.000076 0.000378 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999320 0.000151 0.000000 0.000000 0.000000 0.000000 
0.000075 0.000453 0.000075 0.000075 0.000453 0.000151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998717 0.000000 0.000000 0.000000 0.000000 
0.002340 0.000000 0.000075 0.000151 0.000000 0.997056 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000151 0.000151 0.000000 0.000075 0.000000 0.000000 
0.000000 0.000000 0.006342 0.993205 0.000000 0.000075 0.000000 0.000000 0.000302 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 
0.000151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000528 0.000000 0.000000 0.000000 0.060542 0.938779 0.000000 0.000000 0.000000 
0.014116 0.002265 0.004831 0.929342 0.000000 0.009436 0.000075 0.002642 0.000302 0.000453 0.001283 0.000830 0.007549 0.000000 0.000000 0.004303 0.014267 0.008228 0.000000 0.000075 
0.000000 0.000000 0.991545 0.000226 0.000000 0.000226 0.000000 0.000000 0.000000 0.000000 0.000000 0.005888 0.000000 0.000000 0.000000 0.001132 0.000075 0.000000 0.000000 0.000906 
0.140560 0.003397 0.010870 0.001963 0.000302 0.000528 0.003548 0.000679 0.000151 0.000604 0.000000 0.027327 0.006492 0.000000 0.000377 0.230090 0.499132 0.072696 0.000075 0.001208 
0.001737 0.000151 0.000000 0.000000 0.333711 0.000378 0.000604 0.010117 0.000000 0.001963 0.004002 0.000000 0.000076 0.001737 0.000000 0.010268 0.622499 0.004379 0.001435 0.006946 
0.000151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.979385 0.000000 0.013592 0.002114 0.000000 0.000000 0.000000 0.000076 0.000000 0.000076 0.004606 0.000000 0.000000 
0.948131 0.000378 0.000000 0.000000 0.000000 0.002794 0.000000 0.000151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.044319 0.000906 0.003322 0.000000 0.000000 
0.000151 0.000000 0.956512 0.000680 0.000000 0.000604 0.039185 0.000000 0.000000 0.000000 0.000000 0.000151 0.000000 0.001133 0.000076 0.001510 0.000000 0.000000 0.000000 0.000000 
0.000151 0.000000 0.000000 0.000000 0.048917 0.000000 0.000000 0.194006 0.000000 0.741149 0.007775 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007926 0.000000 0.000075 
0.693289 0.002189 0.000000 0.000000 0.000000 0.002869 0.000000 0.000075 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 0.000000 0.052540 0.018042 0.230920 0.000000 0.000000 
0.001359 0.000075 0.000000 0.000075 0.000000 0.000000 0.000075 0.005662 0.000000 0.001208 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003623 0.987771 0.000000 0.000151 
0.599985 0.000981 0.000000 0.000075 0.000000 0.398279 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000679 0.000000 0.000000 0.000000 0.000000 
0.007323 0.006795 0.000151 0.000151 0.015099 0.000151 0.000000 0.017590 0.005738 0.374679 0.022648 0.000000 0.000000 0.000830 0.000075 0.007625 0.460592 0.071418 0.008908 0.000226 
0.114903 0.083950 0.018194 0.005738 0.000075 0.104333 0.002793 0.000000 0.002491 0.000151 0.000830 0.477956 0.000075 0.003926 0.058433 0.115129 0.010418 0.000377 0.000226 0.000000 
0.411187 0.186910 0.000000 0.000000 0.000226 0.009361 0.000000 0.002189 0.000000 0.001736 0.000981 0.000302 0.000151 0.000000 0.000000 0.084849 0.290254 0.011852 0.000000 0.000000 
0.007171 0.016532 0.004831 0.006568 0.000226 0.898166 0.000604 0.000528 0.011776 0.006719 0.012909 0.001887 0.009134 0.002189 0.005360 0.001887 0.012984 0.000453 0.000075 0.000000 
0.001510 0.000000 0.000075 0.033894 0.013135 0.000377 0.015324 0.002491 0.000604 0.007247 0.007398 0.000075 0.000000 0.909564 0.000377 0.000830 0.000151 0.001057 0.000679 0.005209 
0.000151 0.000075 0.000075 0.000000 0.001359 0.000075 0.000000 0.956896 0.000000 0.036008 0.001208 0.000075 0.000000 0.000151 0.000377 0.000302 0.000377 0.002869 0.000000 0.000000 
0.000000 0.000075 0.000151 0.000000 0.000075 0.000151 0.000000 0.000604 0.997433 0.000075 0.000075 0.000075 0.000000 0.000226 0.000453 0.000302 0.000302 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_141
letter-probability matrix: alength= 20 w= 30 nsites= 13047 E= 0.000001
0.127185 0.000843 0.001380 0.005750 0.001380 0.006286 0.024149 0.000460 0.275222 0.001227 0.000920 0.008050 0.006133 0.004983 0.234361 0.218798 0.076970 0.004293 0.000153 0.001457 
0.001150 0.000077 0.100491 0.847616 0.000000 0.000843 0.021003 0.000230 0.003449 0.000843 0.000307 0.001610 0.000000 0.014717 0.001533 0.001533 0.003526 0.000996 0.000000 0.000077 
0.823701 0.008048 0.000230 0.000077 0.000000 0.118580 0.000000 0.000077 0.000307 0.000000 0.000000 0.000996 0.000000 0.001610 0.003296 0.042695 0.000153 0.000230 0.000000 0.000000 
0.001610 0.000307 0.000000 0.000000 0.010808 0.000000 0.000000 0.083091 0.000000 0.540166 0.232945 0.000000 0.000000 0.000077 0.000000 0.000000 0.000000 0.129082 0.000000 0.001916 
0.001533 0.001533 0.000307 0.017938 0.000537 0.000077 0.000613 0.000460 0.057033 0.000077 0.001763 0.000307 0.000077 0.059180 0.855883 0.001456 0.000307 0.000920 0.000000 0.000000 
0.076192 0.037329 0.000000 0.000613 0.001380 0.000230 0.000537 0.150851 0.014641 0.010808 0.416756 0.000307 0.000077 0.016403 0.001226 0.012571 0.012034 0.014411 0.186954 0.046681 
0.031427 0.053886 0.000153 0.000000 0.000077 0.844627 0.000000 0.013797 0.000000 0.000000 0.000000 0.001763 0.000000 0.000000 0.000000 0.039322 0.002836 0.012111 0.000000 0.000000 
0.546340 0.015255 0.000077 0.000767 0.001380 0.000613 0.000230 0.001303 0.000000 0.000077 0.000383 0.005443 0.000000 0.000153 0.000000 0.241089 0.124952 0.061403 0.000000 0.000537 
0.001610 0.000000 0.004906 0.965581 0.001993 0.001227 0.000460 0.000000 0.003756 0.000997 0.000077 0.012189 0.000000 0.004829 0.000460 0.000077 0.001073 0.000767 0.000000 0.000000 
0.000537 0.002913 0.000000 0.000000 0.000077 0.000000 0.000000 0.255846 0.000000 0.003757 0.000077 0.000000 0.000000 0.000000 0.000000 0.000383 0.079430 0.656981 0.000000 0.000000 
0.000000 0.000077 0.000000 0.000000 0.526981 0.000000 0.000230 0.001533 0.000000 0.001380 0.000000 0.000000 0.000000 0.000000 0.000000 0.000613 0.000077 0.000460 0.000153 0.468496 
0.023072 0.000153 0.000230 0.000307 0.001226 0.001303 0.908708 0.000077 0.001456 0.000613 0.000077 0.001226 0.000000 0.052430 0.001073 0.002146 0.001226 0.000077 0.000996 0.003603 
0.225604 0.011115 0.000077 0.008126 0.003986 0.001840 0.151322 0.009506 0.016251 0.000153 0.003680 0.188271 0.000000 0.011499 0.003143 0.106094 0.231276 0.019701 0.000000 0.008356 
0.000537 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000537 0.000000 0.998927 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.088937 0.000000 0.000153 0.000920 0.000000 0.015334 0.000690 0.000000 0.821590 0.000000 0.000767 0.000077 0.000000 0.013877 0.048378 0.009277 0.000000 0.000000 0.000000 0.000000 
0.110540 0.000077 0.007666 0.007896 0.000000 0.081257 0.001686 0.004906 0.462169 0.001610 0.000613 0.073821 0.000000 0.012878 0.014028 0.198390 0.012802 0.009352 0.000000 0.000307 
0.013797 0.000920 0.010501 0.045455 0.000537 0.015407 0.000767 0.206577 0.007129 0.133757 0.001916 0.005902 0.000000 0.005366 0.008048 0.003833 0.008815 0.529281 0.000000 0.001993 
0.017323 0.007282 0.000000 0.000077 0.000767 0.000000 0.000000 0.253564 0.000000 0.702514 0.000613 0.000000 0.000077 0.000000 0.000000 0.000307 0.009428 0.008048 0.000000 0.000000 
0.039399 0.000153 0.039476 0.017247 0.000077 0.008125 0.085237 0.005289 0.644949 0.018626 0.001456 0.031734 0.000307 0.019470 0.007742 0.069293 0.005136 0.006055 0.000000 0.000230 
0.205044 0.000000 0.153150 0.208186 0.000460 0.084240 0.001226 0.000613 0.180592 0.000843 0.000000 0.021003 0.000000 0.017170 0.005749 0.109076 0.011268 0.000920 0.000000 0.000460 
0.084547 0.000153 0.021846 0.022842 0.000000 0.004906 0.009888 0.000000 0.539552 0.004752 0.013107 0.013567 0.000000 0.045148 0.225510 0.010885 0.001916 0.000153 0.000077 0.001150 
0.000230 0.000307 0.004293 0.000996 0.073049 0.660892 0.006055 0.000077 0.017860 0.000077 0.000000 0.040625 0.000000 0.002146 0.001073 0.002989 0.000000 0.000000 0.000077 0.189253 
0.001456 0.000537 0.011803 0.003372 0.016939 0.261976 0.092128 0.002376 0.008584 0.415651 0.059631 0.001073 0.000153 0.023607 0.000537 0.000537 0.001226 0.000537 0.000230 0.097647 
0.111758 0.000153 0.003603 0.031811 0.000690 0.020466 0.001380 0.015867 0.074966 0.123793 0.001610 0.195156 0.019240 0.066227 0.002683 0.291354 0.013414 0.025602 0.000000 0.000230 
0.006668 0.002529 0.219744 0.000000 0.000000 0.003679 0.000766 0.004292 0.000000 0.001686 0.000077 0.002759 0.000690 0.000920 0.000077 0.035717 0.705603 0.014793 0.000000 0.000000 
0.552388 0.000460 0.000537 0.000230 0.000000 0.190695 0.000000 0.000000 0.000000 0.000920 0.000000 0.079022 0.000077 0.006132 0.000000 0.144324 0.024143 0.000000 0.000000 0.001073 
0.001456 0.013643 0.000000 0.000000 0.000000 0.029125 0.000000 0.024527 0.003832 0.122863 0.000000 0.000153 0.000000 0.000077 0.000077 0.000766 0.205871 0.597532 0.000000 0.000077 
0.085690 0.000230 0.000000 0.000000 0.000000 0.738101 0.000613 0.000000 0.000000 0.001456 0.000077 0.169311 0.000000 0.000000 0.000000 0.001533 0.000000 0.002989 0.000000 0.000000 
0.000307 0.000000 0.730896 0.000000 0.000000 0.003066 0.000000 0.005672 0.000077 0.001073 0.000153 0.004062 0.000000 0.000000 0.000000 0.000000 0.000000 0.254235 0.000077 0.000383 
0.000230 0.000000 0.003219 0.735188 0.000000 0.261286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000077 0.000000 0.000000 

