MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.092113 0.001573 0.009900 0.065364 0.005376 0.005638 0.016128 0.170589 0.038484 0.079656 0.049761 0.002360 0.000000 0.020455 0.097096 0.023143 0.033567 0.285124 0.000328 0.003344 
0.301862 0.001508 0.015277 0.046486 0.000721 0.004590 0.008720 0.078088 0.052452 0.038815 0.005376 0.079137 0.000000 0.021505 0.149357 0.023735 0.084841 0.085366 0.000328 0.001836 
0.486690 0.000721 0.000656 0.013834 0.000393 0.002426 0.002164 0.172502 0.003082 0.113952 0.015146 0.000000 0.000000 0.003606 0.029963 0.004524 0.007999 0.141490 0.000262 0.000590 
0.021900 0.003410 0.000721 0.006098 0.025375 0.000656 0.009573 0.127598 0.075733 0.324110 0.002885 0.002164 0.000000 0.003410 0.246607 0.008131 0.007409 0.128319 0.002229 0.003672 
0.172818 0.004589 0.037173 0.153281 0.000590 0.003999 0.034223 0.004720 0.146004 0.100505 0.000590 0.021504 0.000066 0.026749 0.250836 0.028453 0.008326 0.002426 0.000197 0.002950 
0.279224 0.000983 0.033961 0.232872 0.022619 0.011604 0.014620 0.007736 0.124566 0.011998 0.003868 0.006491 0.000459 0.043336 0.069691 0.031600 0.038681 0.061955 0.000262 0.003475 
0.264079 0.007081 0.000197 0.017570 0.010424 0.026880 0.005048 0.088638 0.003540 0.180292 0.009244 0.003540 0.001573 0.005245 0.186193 0.043008 0.009244 0.135055 0.001639 0.001508 
0.127385 0.001377 0.013178 0.008588 0.245722 0.337180 0.009900 0.069953 0.006687 0.027208 0.006622 0.003278 0.037435 0.007867 0.018029 0.008785 0.003606 0.062217 0.000590 0.004393 
0.029634 0.000197 0.096571 0.044909 0.013047 0.030486 0.001836 0.000066 0.030092 0.003016 0.000262 0.023930 0.666230 0.003999 0.012784 0.022619 0.006228 0.001770 0.006228 0.006097 
0.026224 0.000918 0.402413 0.132040 0.000524 0.084705 0.037304 0.003475 0.027404 0.003344 0.002754 0.055792 0.000262 0.090212 0.078607 0.032649 0.018488 0.001901 0.000066 0.000918 
0.424076 0.013244 0.002491 0.001049 0.026816 0.044847 0.013113 0.104052 0.004065 0.118804 0.008589 0.003082 0.005376 0.011212 0.041240 0.031471 0.028324 0.108838 0.000066 0.009245 
0.050810 0.001377 0.011801 0.049171 0.002754 0.006687 0.039402 0.007081 0.084705 0.014555 0.007146 0.007933 0.082541 0.055596 0.335147 0.088048 0.128827 0.009113 0.004589 0.012719 
0.002623 0.000525 0.000000 0.000000 0.025177 0.000000 0.000000 0.304222 0.000000 0.497509 0.010884 0.000000 0.000000 0.000000 0.000000 0.000000 0.000983 0.155521 0.000066 0.002491 
0.059136 0.001115 0.002950 0.000000 0.004917 0.005310 0.000066 0.139514 0.004065 0.010883 0.087655 0.002950 0.000066 0.002164 0.430210 0.003016 0.201665 0.034026 0.000524 0.009769 
0.022881 0.001508 0.000000 0.000000 0.001705 0.000459 0.000000 0.129286 0.000000 0.379204 0.012653 0.000000 0.000000 0.000000 0.000066 0.000066 0.001311 0.450665 0.000000 0.000197 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.620730 0.000000 0.000000 0.000000 0.000000 0.014030 0.000000 0.002950 0.000000 0.001836 0.001115 0.000000 0.247755 0.000000 0.000000 0.000524 0.000197 0.110863 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997836 0.000000 0.000000 0.002164 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_184
letter-probability matrix: alength= 20 w= 30 nsites= 22299 E= 0.000001
0.000045 0.000045 0.000000 0.000000 0.001076 0.000807 0.000314 0.003498 0.000000 0.002198 0.189173 0.000000 0.000000 0.607660 0.000045 0.000135 0.001166 0.102794 0.027806 0.063237 
0.007624 0.002422 0.000000 0.000000 0.003588 0.063372 0.000000 0.711217 0.000000 0.056644 0.006010 0.000852 0.000000 0.000090 0.000224 0.008925 0.002198 0.136162 0.000628 0.000045 
0.000090 0.000000 0.000135 0.000000 0.000000 0.865459 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000045 0.105929 0.028299 0.000000 0.000045 0.000000 
0.001301 0.158265 0.000000 0.000000 0.000045 0.008072 0.000000 0.000135 0.000000 0.000000 0.000673 0.003229 0.000179 0.000000 0.000000 0.423581 0.404431 0.000000 0.000000 0.000090 
0.071624 0.000000 0.000000 0.000000 0.002018 0.000359 0.000000 0.047136 0.000359 0.400951 0.251289 0.001032 0.000000 0.000000 0.000090 0.063013 0.001570 0.157106 0.000000 0.003453 
0.002422 0.000314 0.000987 0.000359 0.000897 0.002063 0.000000 0.081711 0.000045 0.210243 0.015966 0.001345 0.001166 0.000000 0.000000 0.132568 0.487443 0.061440 0.000224 0.000807 
0.015023 0.039733 0.036638 0.849186 0.000000 0.045876 0.000000 0.000000 0.000179 0.000000 0.000000 0.000000 0.000000 0.006906 0.000583 0.005875 0.000000 0.000000 0.000000 0.000000 
0.050408 0.000269 0.000000 0.000000 0.000135 0.060095 0.000000 0.000090 0.000000 0.000000 0.000852 0.000000 0.003050 0.000000 0.000000 0.325141 0.559512 0.000404 0.000000 0.000045 
0.033680 0.000269 0.000404 0.000493 0.090053 0.014127 0.002467 0.155978 0.016549 0.312674 0.020630 0.033411 0.015024 0.001076 0.015786 0.256211 0.016728 0.010180 0.001076 0.003184 
0.100013 0.008970 0.190653 0.169171 0.008790 0.001570 0.000583 0.074719 0.023322 0.159304 0.002063 0.027179 0.000090 0.078979 0.046778 0.004619 0.002915 0.099251 0.000583 0.000448 
0.627007 0.002198 0.000000 0.000000 0.001704 0.245403 0.000000 0.000090 0.000000 0.000583 0.000000 0.000000 0.000000 0.000000 0.000000 0.052830 0.063279 0.006368 0.000000 0.000538 
0.038836 0.051213 0.000000 0.000000 0.001256 0.000090 0.039419 0.384188 0.000269 0.119602 0.073636 0.004171 0.000000 0.000404 0.000135 0.023633 0.054128 0.208350 0.000404 0.000269 
0.142844 0.000942 0.039557 0.189084 0.000045 0.022111 0.003005 0.019823 0.136386 0.057362 0.007266 0.069875 0.000045 0.040992 0.069292 0.088128 0.091447 0.012603 0.000852 0.008342 
0.262849 0.000628 0.019553 0.002018 0.008342 0.001525 0.000718 0.010135 0.002153 0.246928 0.280160 0.000314 0.052381 0.066867 0.003543 0.003364 0.029240 0.007355 0.000000 0.001928 
0.712620 0.011795 0.000000 0.000673 0.000000 0.057718 0.002511 0.036640 0.000807 0.063234 0.000942 0.001390 0.000000 0.003453 0.000000 0.094089 0.004843 0.009283 0.000000 0.000000 
0.206037 0.004350 0.004261 0.003409 0.027717 0.008028 0.113827 0.005472 0.245952 0.098489 0.011706 0.009149 0.000000 0.133740 0.028434 0.009912 0.025205 0.048437 0.000942 0.014935 
0.086869 0.001031 0.052157 0.054938 0.000673 0.004485 0.153332 0.003991 0.111131 0.038210 0.002960 0.021975 0.053278 0.076778 0.253834 0.060947 0.013320 0.008342 0.000269 0.001480 
0.363204 0.002243 0.007445 0.000493 0.037585 0.006145 0.037002 0.051310 0.002736 0.190931 0.001973 0.180257 0.000179 0.002153 0.004171 0.031799 0.001973 0.054315 0.015205 0.008881 
0.271741 0.008790 0.003543 0.000583 0.051935 0.507961 0.002153 0.002422 0.009732 0.004575 0.004978 0.030363 0.000000 0.002018 0.016774 0.021214 0.024802 0.026192 0.007400 0.002825 
0.151597 0.006593 0.005023 0.001121 0.066604 0.013904 0.011168 0.005562 0.002063 0.015788 0.013994 0.006189 0.060056 0.049291 0.002601 0.031530 0.003229 0.019062 0.166667 0.367958 
0.110468 0.003095 0.010181 0.004934 0.001839 0.190707 0.004171 0.003409 0.049650 0.031575 0.002332 0.014173 0.000224 0.062164 0.048260 0.051085 0.355131 0.004351 0.050771 0.001480 
0.292756 0.064678 0.000000 0.000628 0.032249 0.000583 0.014218 0.017358 0.033595 0.146849 0.003454 0.012649 0.004889 0.016551 0.004261 0.066966 0.115766 0.157973 0.000852 0.013725 
0.019421 0.000269 0.056557 0.024758 0.008970 0.020587 0.002915 0.075395 0.027673 0.012379 0.212594 0.016371 0.077727 0.009733 0.040859 0.034580 0.054449 0.300771 0.000000 0.003992 
0.026827 0.006281 0.012068 0.025481 0.066574 0.008658 0.008568 0.193755 0.007312 0.015836 0.132834 0.051994 0.067426 0.011260 0.011126 0.023642 0.045893 0.250639 0.013683 0.020143 
0.053684 0.001390 0.031663 0.004889 0.011392 0.008028 0.000852 0.042786 0.004036 0.098758 0.004171 0.014621 0.011302 0.013724 0.000897 0.603041 0.012423 0.081625 0.000135 0.000583 
0.035251 0.000135 0.150558 0.025205 0.000224 0.002108 0.602817 0.010853 0.010495 0.011526 0.011167 0.002198 0.018388 0.010360 0.006503 0.010091 0.075974 0.009104 0.005920 0.001121 
0.003588 0.000179 0.001256 0.000897 0.037452 0.006549 0.015699 0.032339 0.005876 0.135501 0.006459 0.000000 0.025297 0.000314 0.608926 0.010944 0.013994 0.023054 0.039695 0.031980 
0.043773 0.001929 0.146029 0.000179 0.016146 0.047271 0.008566 0.010226 0.003633 0.003678 0.000762 0.001929 0.062206 0.024263 0.000538 0.598421 0.009060 0.016953 0.000000 0.004440 
0.006503 0.043995 0.053323 0.016728 0.000269 0.811642 0.000000 0.001031 0.000045 0.001570 0.002018 0.000000 0.000179 0.000000 0.000314 0.009373 0.049601 0.003408 0.000000 0.000000 
0.012737 0.000628 0.011033 0.650222 0.010450 0.041306 0.009553 0.001301 0.000359 0.140288 0.007221 0.007131 0.101404 0.000404 0.000000 0.004844 0.000448 0.000673 0.000000 0.000000 

